Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 123622  Y 105118
X 442125  Y 237007
X 446850  Y 237007
X 446850  Y 231496
X 442125  Y 231496
X 442519  Y 226692
X 446456  Y 226653
X 442519  Y 221692
X 446456  Y 221653
X 442519  Y 216692
X 446456  Y 216653
X 446456  Y 212204
X 442519  Y 211692
X 442519  Y 206692
X 446850  Y 206299
X 442519  Y 202362
X 442125  Y 196850
X 446850  Y 191338
X 442125  Y 191338
X 448031  Y 171653
X 444094  Y 171653
X 442519  Y 159055
X 459448  Y 176377
X 459448  Y 180708
X 461811  Y 188976
X 459842  Y 196850
X 483070  Y 198031
X 473228  Y 198425
X 459842  Y 200000
X 477165  Y 201181
X 470078  Y 207874
X 468503  Y 223228
X 467716  Y 227952
X 467322  Y 232283
X 475984  Y 236220
X 479527  Y 241732
X 506299  Y 229921
X 485039  Y 229921
X 485039  Y 220078
X 506299  Y 209055
X 485039  Y 209055
X 506692  Y 198425
X 501574  Y 198425
X 487795  Y 198031
X 511023  Y 198031
X 517322  Y 200393
X 523622  Y 209055
X 523622  Y 220078
X 523622  Y 229921
X 514173  Y 238976
X 520078  Y 238976
X 511023  Y 239370
X 525196  Y 241732
X 515748  Y 241732
X 537401  Y 248425
X 572834  Y 242519
X 576771  Y 242125
X 582677  Y 241732
X 576771  Y 238188
X 572047  Y 238188
X 576771  Y 231496
X 572047  Y 231496
X 572440  Y 226771
X 576377  Y 226771
X 572440  Y 221653
X 576377  Y 221653
X 576377  Y 216535
X 572440  Y 216535
X 576377  Y 211811
X 572440  Y 211811
X 572440  Y 206692
X 576771  Y 206692
X 572440  Y 201574
X 576377  Y 201574
X 572440  Y 197244
X 576377  Y 197244
X 573622  Y 190157

Drill: .016  Tool: 2  Feed: 95  Speed: 300
X 245275  Y 174803
X 242125  Y 174803

Drill: .02  Tool: 3  Feed: 197  Speed: 550
X 258267  Y 119685
X 258267  Y 123622
X 258267  Y 127559
X 258267  Y 229921
X 258267  Y 233858
X 258267  Y 237795
X 264566  Y 237795
X 264566  Y 233858
X 264566  Y 229921
X 264566  Y 127559
X 264566  Y 123622
X 264566  Y 119685
X 423622  Y 119685
X 429921  Y 119685
X 423622  Y 123622
X 429921  Y 123622
X 423622  Y 127559
X 429921  Y 127559
X 423622  Y 229921
X 429921  Y 229921
X 423622  Y 233858
X 429921  Y 233858
X 429921  Y 237795
X 423622  Y 237795

Drill: .02756  Tool: 4  Feed: 197  Speed: 550
X 164370  Y 243897 X 164370  Y 246653
X 193110  Y 243897 X 193110  Y 246653

Drill: .02992  Tool: 5  Feed: 197  Speed: 550
X 158740  Y 113779
X 113779  Y 194173
X 113779  Y 234173
X 243700  Y 234173
X 243700  Y 194173
X 198740  Y 113779

Drill: .03543  Tool: 6  Feed: 197  Speed: 550
X 465000  Y 112500
X 475000  Y 112500
X 475000  Y 122500
X 475000  Y 132500
X 475000  Y 142500
X 475000  Y 152500
X 475000  Y 162500
X 475000  Y 172500
X 465000  Y 172500
X 485000  Y 172500
X 495000  Y 172500
X 505000  Y 172500
X 485000  Y 162500
X 495000  Y 162500
X 505000  Y 162500
X 485000  Y 152500
X 495000  Y 152500
X 505000  Y 152500
X 485000  Y 142500
X 495000  Y 142500
X 505000  Y 142500
X 485000  Y 132500
X 495000  Y 132500
X 505000  Y 132500
X 485000  Y 122500
X 495000  Y 122500
X 505000  Y 122500
X 505000  Y 112500
X 495000  Y 112500
X 485000  Y 112500
X 515000  Y 112500
X 525000  Y 112500
X 515000  Y 122500
X 525000  Y 122500
X 515000  Y 132500
X 525000  Y 132500
X 525000  Y 142500
X 515000  Y 142500
X 525000  Y 152500
X 515000  Y 152500
X 515000  Y 162500
X 525000  Y 162500
X 515000  Y 172500
X 525000  Y 172500
X 545000  Y 172500
X 555000  Y 172500
X 535000  Y 172500
X 535000  Y 162500
X 545000  Y 162500
X 555000  Y 162500
X 535000  Y 152500
X 545000  Y 152500
X 555000  Y 152500
X 535000  Y 142500
X 545000  Y 142500
X 555000  Y 142500
X 545000  Y 132500
X 555000  Y 132500
X 535000  Y 132500
X 535000  Y 122500
X 545000  Y 122500
X 555000  Y 122500
X 535000  Y 112500
X 555000  Y 112500
X 545000  Y 112500
X 565000  Y 112500
X 575000  Y 112500
X 575000  Y 122500
X 565000  Y 122500
X 565000  Y 132500
X 575000  Y 132500
X 565000  Y 142500
X 575000  Y 142500
X 565000  Y 152500
X 575000  Y 152500
X 565000  Y 162500
X 575000  Y 162500
X 575000  Y 172500
X 565000  Y 172500
X 575000  Y 182500

Drill: .039  Tool: 7  Feed: 197  Speed: 550
X 444488  Y 194173
X 444488  Y 234173
X 574409  Y 234173
X 574409  Y 194173

Drill: .039  Tool: 8  Feed: 197  Speed: 550
X 151456  Y 251181
X 141456  Y 251181

Drill: .03937  Tool: 9  Feed: 197  Speed: 550
X 234251  Y 139173 X 241338  Y 139173
X 116141  Y 139173 X 123228  Y 139173
X 116141  Y 244094 X 123228  Y 244094
X 234251  Y 244094 X 241338  Y 244094

End of Listing
